Wavelength,mBanana (AB),mBanana (EM)
300,,0.166
301,,0.158
302,,0.15
303,,0.144
304,,0.138
305,,0.134
306,,0.132
307,,0.13
308,,0.129
309,,0.129
310,,0.129
311,,0.13
312,,0.131
313,,0.132
314,,0.133
315,,0.134
316,,0.136
317,,0.137
318,,0.139
319,,0.142
320,,0.144
321,,0.146
322,,0.146
323,,0.146
324,,0.145
325,,0.142
326,,0.137
327,,0.132
328,,0.124
329,,0.117
330,,0.109
331,,0.101
332,,0.093
333,,0.086
334,,0.079
335,,0.072
336,,0.067
337,,0.062
338,,0.058
339,,0.054
340,,0.05
341,,0.047
342,,0.044
343,,0.042
344,,0.039
345,,0.037
346,,0.034
347,,0.033
348,,0.03
349,,0.028
350,,0.026
351,,0.024
352,,0.023
353,,0.021
354,,0.019
355,,0.018
356,,0.017
357,,0.016
358,,0.015
359,,0.014
360,,0.013
361,,0.012
362,,0.011
363,,0.01
364,,0.01
365,,0.009
366,,0.009
367,,0.008
368,,0.007
369,,0.007
370,,0.007
371,,0.006
372,,0.006
373,,0.005
374,,0.005
375,,0.005
376,,0.004
377,,0.004
378,,0.004
379,,0.004
380,,0.004
381,,0.004
382,,0.004
383,,0.004
384,,0.004
385,,0.003
386,,0.003
387,,0.003
388,,0.003
389,,0.004
390,,0.004
391,,0.004
392,,0.004
393,,0.004
394,,0.004
395,,0.004
396,,0.004
397,,0.004
398,,0.005
399,,0.005
400,,0.005
401,,0.005
402,,0.005
403,,0.006
404,,0.006
405,,0.006
406,,0.007
407,,0.007
408,,0.007
409,,0.007
410,,0.008
411,,0.008
412,,0.009
413,,0.009
414,,0.01
415,,0.01
416,,0.011
417,,0.012
418,,0.012
419,,0.013
420,,0.014
421,,0.014
422,,0.015
423,,0.016
424,,0.017
425,,0.018
426,,0.019
427,,0.021
428,,0.022
429,,0.023
430,,0.024
431,,0.026
432,,0.028
433,,0.029
434,,0.031
435,,0.032
436,,0.034
437,,0.036
438,,0.038
439,,0.04
440,,0.042
441,,0.045
442,,0.047
443,,0.05
444,,0.052
445,,0.055
446,,0.058
447,,0.061
448,,0.064
449,,0.068
450,,0.07
451,,0.074
452,,0.078
453,,0.082
454,,0.087
455,,0.092
456,,0.096
457,,0.102
458,,0.107
459,,0.112
460,,0.118
461,,0.124
462,,0.13
463,,0.136
464,,0.142
465,,0.15
466,,0.157
467,,0.164
468,,0.169
469,,0.176
470,,0.183
471,,0.19
472,,0.198
473,,0.202
474,,0.207
475,,0.215
476,,0.222
477,,0.229
478,,0.236
479,,0.243
480,,0.25
481,,0.256
482,,0.263
483,,0.272
484,,0.28
485,,0.29
486,,0.301
487,,0.312
488,,0.324
489,,0.337
490,,0.351
491,,0.365
492,,0.377
493,,0.391
494,,0.407
495,,0.425
496,,0.443
497,,0.462
498,,0.478
499,,0.496
500,,0.513
501,,0.529
502,,0.544
503,,0.558
504,,0.568
505,,0.579
506,,0.588
507,,0.594
508,,0.598
509,,0.6
510,,0.601
511,,0.601
512,,0.601
513,,0.6
514,,0.6
515,,0.599
516,,0.6
517,,0.605
518,,0.609
519,,0.616
520,,0.625
521,,0.636
522,,0.649
523,,0.663
524,,0.678
525,,0.698
526,,0.716
527,,0.737
528,,0.76
529,,0.784
530,0.083,0.809
531,0.099,0.833
532,0.119,0.858
533,0.143,0.885
534,0.171,0.911
535,0.203,0.934
536,0.237,0.954
537,0.283,0.972
538,0.341,0.986
539,0.4,0.996
540,0.453,1
541,0.493,0.998
542,0.543,0.987
543,0.6,0.97
544,0.663,0.946
545,0.724,0.912
546,0.778,0.878
547,0.834,0.832
548,0.879,0.778
549,0.918,0.721
550,0.949,0.661
551,0.975,0.599
552,0.992,0.543
553,1,0.483
554,0.998,0.426
555,0.992,0.373
556,0.981,0.324
557,0.968,0.28
558,0.944,0.241
559,0.921,0.208
560,0.898,0.181
561,0.868,0.153
562,0.839,0.127
563,0.811,0.106
564,0.782,0.089
565,0.754,0.074
566,0.727,0.062
567,0.703,0.052
568,0.677,0.044
569,0.655,0.037
570,0.637,0.031
571,0.616,0.027
572,0.596,0.022
573,0.579,0.019
574,0.565,0.016
575,0.55,0.014
576,0.539,0.011
577,0.529,0.009
578,0.518,0.008
579,0.51,0.007
580,0.504,0.006
581,0.498,0.005
582,0.492,0.004
583,0.487,0.004
584,0.483,0.003
585,0.48,0.003
586,0.477,0.002
587,0.474,0.002
588,0.474,0.002
589,0.47,0.002
590,0.467,0.001
591,0.463,0.001
592,0.461,0.001
593,0.455,0.001
594,0.451,0.001
595,0.444,0.001
596,0.437,0.001
597,0.43,0.001
598,0.423,0.001
599,0.414,
600,0.405,
601,0.396,
602,0.387,
603,0.376,
604,0.366,
605,0.356,
606,0.346,
607,0.335,
608,0.322,
609,0.313,
610,0.303,
611,0.294,
612,0.283,
613,0.272,
614,0.263,
615,0.252,
616,0.245,
617,0.236,
618,0.227,
619,0.219,
620,0.212,
621,0.204,
622,0.197,
623,0.191,
624,0.185,
625,0.178,
626,0.173,
627,0.167,
628,0.161,
629,0.158,
630,0.151,
631,0.148,
632,0.144,
633,0.14,
634,0.137,
635,0.133,
636,0.129,
637,0.125,
638,0.122,
639,0.119,
640,0.117,
641,0.114,
642,0.112,
643,0.108,
644,0.107,
645,0.103,
646,0.101,
647,0.098,
648,0.097,
649,0.092,
650,0.091,
651,0.088,
652,0.086,
653,0.084,
654,0.081,
655,0.078,
656,0.075,
657,0.073,
658,0.071,
659,0.069,
660,0.066,
661,0.065,
662,0.062,
663,0.061,
664,0.059,
665,0.056,
666,0.054,
667,0.053,
668,0.051,
669,0.049,
670,0.048,
671,0.045,
672,0.045,
673,0.043,
674,0.041,
675,0.04,
676,0.038,
677,0.038,
678,0.037,
679,0.035,
680,0.034,
681,0.033,
682,0.032,
683,0.031,
684,0.03,
685,0.028,
686,0.028,
687,0.027,
688,0.026,
689,0.026,
690,0.024,
691,0.024,
692,0.023,
693,0.022,
694,0.022,
695,0.021,
696,0.021,
697,0.02,
698,0.019,
699,0.019,
700,0.018,
