Wavelength,mCherry,(AB),mCherry,(EM)
300,0.132,,,
301,0.118,,,
302,0.106,,,
303,0.104,,,
304,0.13,,,
305,0.163,,,
306,0.161,,,
307,0.11,,,
308,0.067,,,
309,0.057,,,
310,0.055,,,
311,0.054,,,
312,0.054,,,
313,0.055,,,
314,0.054,,,
315,0.056,,,
316,0.058,,,
317,0.06,,,
318,0.063,,,
319,0.066,,,
320,0.071,,,
321,0.075,,,
322,0.081,,,
323,0.086,,,
324,0.092,,,
325,0.098,,,
326,0.104,,,
327,0.108,,,
328,0.115,,,
329,0.119,,,
330,0.124,,,
331,0.129,,,
332,0.134,,,
333,0.138,,,
334,0.144,,,
335,0.151,,,
336,0.159,,,
337,0.169,,,
338,0.178,,,
339,0.191,,,
340,0.2,,,
341,0.213,,,
342,0.22,,,
343,0.227,,,
344,0.228,,,
345,0.225,,,
346,0.217,,,
347,0.207,,,
348,0.194,,,
349,0.181,,,
350,0.17,,,
351,0.158,,,
352,0.15,,,
353,0.141,,,
354,0.136,,,
355,0.132,,,
356,0.129,,,
357,0.126,,,
358,0.125,,,
359,0.124,,,
360,0.123,,,
361,0.123,,,
362,0.122,,,
363,0.122,,,
364,0.121,,,
365,0.12,,,
366,0.12,,,
367,0.119,,,
368,0.118,,,
369,0.116,,,
370,0.115,,,
371,0.114,,,
372,0.112,,,
373,0.111,,,
374,0.109,,,
375,0.105,,,
376,0.103,,,
377,0.1,,,
378,0.098,,,
379,0.094,,,
380,0.09,,,
381,0.087,,,
382,0.082,,,
383,0.079,,,
384,0.076,,,
385,0.071,,,
386,0.067,,,
387,0.064,,,
388,0.06,,,
389,0.057,,,
390,0.055,,,
391,0.052,,,
392,0.05,,,
393,0.046,,,
394,0.045,,,
395,0.042,,,
396,0.04,,,
397,0.039,,,
398,0.036,,,
399,0.033,,,
400,0.031,,,
401,0.029,,,
402,0.027,,,
403,0.025,,,
404,0.022,,,
405,0.02,,,
406,0.017,,,
407,0.016,,,
408,0.013,,,
409,0.012,,,
410,0.01,,,
411,0.009,,,
412,0.007,,,
413,0.007,,,
414,0.006,,,
415,0.005,,,
416,0.004,,,
417,0.004,,,
418,0.004,,,
419,0.003,,,
420,0.003,,,
421,0.003,,,
422,0.003,,,
423,0.003,,,
424,0.003,,,
425,0.003,,,
426,0.003,,,
427,0.003,,,
428,0.003,,,
429,0.003,,,
430,0.004,,,
431,0.004,,,
432,0.004,,,
433,0.004,,,
434,0.005,,,
435,0.005,,,
436,0.005,,,
437,0.005,,,
438,0.006,,,
439,0.006,,,
440,0.006,,,
441,0.007,,,
442,0.007,,,
443,0.008,,,
444,0.008,,,
445,0.009,,,
446,0.009,,,
447,0.01,,,
448,0.01,,,
449,0.011,,,
450,0.012,,,
451,0.012,,,
452,0.013,,,
453,0.014,,,
454,0.015,,,
455,0.016,,,
456,0.016,,,
457,0.017,,,
458,0.018,,,
459,0.02,,,
460,0.021,,,
461,0.022,,,
462,0.023,,,
463,0.025,,,
464,0.025,,,
465,0.027,,,
466,0.029,,,
467,0.03,,,
468,0.031,,,
469,0.033,,,
470,0.034,,,
471,0.036,,,
472,0.038,,,
473,0.039,,,
474,0.041,,,
475,0.042,,,
476,0.044,,,
477,0.046,,,
478,0.049,,,
479,0.05,,,
480,0.053,,,
481,0.056,,,
482,0.058,,,
483,0.061,,,
484,0.063,,,
485,0.066,,,
486,0.069,,,
487,0.073,,,
488,0.076,,,
489,0.081,,,
490,0.084,,,
491,0.089,,,
492,0.093,,,
493,0.097,,,
494,0.101,,,
495,0.106,,,
496,0.112,,,
497,0.117,,,
498,0.122,,,
499,0.127,,,
500,0.133,,,
501,0.137,,,
502,0.142,,,
503,0.148,,,
504,0.152,,,
505,0.159,,,
506,0.164,,,
507,0.169,,,
508,0.175,,,
509,0.18,,,
510,0.187,,,
511,0.191,,,
512,0.198,,,
513,0.204,,,
514,0.209,,,
515,0.217,,,
516,0.225,,,
517,0.232,,,
518,0.239,,,
519,0.248,,,
520,0.257,,,
521,0.266,,,
522,0.275,,,
523,0.284,,,
524,0.296,,,
525,0.306,,,
526,0.32,,,
527,0.331,,,
528,0.346,,,
529,0.356,,,
530,0.373,,,
531,0.383,,,
532,0.4,,,
533,0.414,,,
534,0.429,,,
535,0.442,,,
536,0.457,,,
537,0.472,,,
538,0.485,,,
539,0.496,,,
540,0.507,,,
541,0.519,,,
542,0.526,,,
543,0.535,,,
544,0.546,,,
545,0.553,,,
546,0.555,,,
547,0.566,,,
548,0.569,,,
549,0.575,,,
550,0.578,0.001,,
551,0.583,0.001,,
552,0.587,0.002,,
553,0.588,0.002,,
554,0.594,0.002,,
555,0.599,0.003,,
556,0.604,0.003,,
557,0.609,0.004,,
558,0.615,0.004,,
559,0.623,0.005,,
560,0.629,0.006,,
561,0.639,0.009,,
562,0.647,0.016,,
563,0.655,0.025,,
564,0.669,0.029,,
565,0.681,0.026,,
566,0.692,0.02,,
567,0.703,0.019,,
568,0.72,0.022,,
569,0.733,0.026,,
570,0.751,0.03,,
571,0.77,0.034,,
572,0.792,0.042,,
573,0.807,0.048,,
574,0.822,0.055,,
575,0.845,0.065,,
576,0.859,0.075,,
577,0.883,0.089,,
578,0.904,0.102,,
579,0.921,0.119,,
580,0.941,0.138,,
581,0.955,0.16,,
582,0.967,0.183,,
583,0.984,0.211,,
584,0.993,0.237,,
585,0.995,0.265,,
586,0.996,0.297,,
587,1,0.335,,
588,0.992,0.369,,
589,0.984,0.406,,
590,0.971,0.447,,
591,0.946,0.488,,
592,0.925,0.531,,
593,0.901,0.571,,
594,0.867,0.613,,
595,0.836,0.655,,
596,0.799,0.692,,
597,0.763,0.733,,
598,0.724,0.767,,
599,0.682,0.808,,
600,0.639,0.839,,
601,0.601,0.869,,
602,0.557,0.896,,
603,0.512,0.92,,
604,0.47,0.937,,
605,0.43,0.961,,
606,0.393,0.974,,
607,0.356,0.98,,
608,0.319,0.989,,
609,0.288,0.996,,
610,0.259,1,,
611,0.234,0.99,,
612,0.209,0.991,,
613,0.183,0.976,,
614,0.162,0.968,,
615,0.14,0.955,,
616,0.122,0.942,,
617,0.107,0.931,,
618,0.092,0.903,,
619,0.08,0.892,,
620,0.07,0.871,,
621,0.061,0.852,,
622,0.052,0.83,,
623,0.045,0.812,,
624,0.041,0.795,,
625,0.035,0.772,,
626,0.031,0.754,,
627,0.026,0.739,,
628,0.023,0.719,,
629,0.02,0.706,,
630,0.017,0.69,,
631,0.015,0.674,,
632,0.014,0.662,,
633,0.012,0.65,,
634,0.01,0.633,,
635,0.009,0.616,,
636,0.008,0.605,,
637,0.007,0.596,,
638,0.006,0.582,,
639,0.005,0.576,,
640,0.004,0.562,,
641,0.004,0.554,,
642,0.004,0.543,,
643,0.003,0.538,,
644,0.003,0.535,,
645,0.002,0.521,,
646,0.002,0.514,,
647,0.002,0.503,,
648,0.002,0.499,,
649,0.002,0.489,,
650,0.001,0.483,,
651,,0.477,,
652,,0.471,,
653,,0.462,,
654,,0.455,,
655,,0.452,,
656,,0.44,,
657,,0.433,,
658,,0.423,,
659,,0.416,,
660,,0.413,,
661,,0.406,,
662,,0.4,,
663,,0.392,,
664,,0.386,,
665,,0.378,,
666,,0.371,,
667,,0.365,,
668,,0.359,,
669,,0.354,,
670,,0.35,,
671,,0.34,,
672,,0.336,,
673,,0.329,,
674,,0.32,,
675,,0.314,,
676,,0.309,,
677,,0.305,,
678,,0.297,,
679,,0.286,,
680,,0.279,,
681,,0.276,,
682,,0.268,,
683,,0.26,,
684,,0.252,,
685,,0.247,,
686,,0.24,,
687,,0.232,,
688,,0.231,,
689,,0.225,,
690,,0.217,,
691,,0.206,,
692,,0.207,,
693,,0.198,,
694,,0.195,,
695,,0.19,,
696,,0.185,,
697,,0.18,,
698,,0.176,,
699,,0.169,,
700,,0.167,,
701,,0.163,,
702,,0.158,,
703,,0.154,,
704,,0.149,,
705,,0.145,,
706,,0.142,,
707,,0.142,,
708,,0.136,,
709,,0.135,,
710,,0.128,,
711,,0.126,,
712,,0.124,,
713,,0.122,,
714,,0.12,,
715,,0.116,,
716,,0.111,,
717,,0.11,,
718,,0.106,,
719,,0.104,,
720,,0.102,,
721,,0.1,,
722,,0.097,,
723,,0.096,,
724,,0.094,,
725,,0.092,,
726,,0.089,,
727,,0.087,,
728,,0.086,,
729,,0.083,,
730,,0.081,,
731,,0.079,,
732,,0.077,,
733,,0.078,,
734,,0.073,,
735,,0.075,,
736,,0.071,,
737,,0.073,,
738,,0.068,,
739,,0.067,,
740,,0.066,,
741,,0.066,,
742,,0.061,,
743,,0.063,,
744,,0.06,,
745,,0.061,,
746,,0.057,,
747,,0.056,,
748,,0.056,,
749,,0.056,,
750,,0.054,,
751,,0.051,,
752,,0.052,,
753,,0.05,,
754,,0.05,,
755,,0.048,,
756,,0.045,,
757,,0.046,,
758,,0.044,,
759,,0.043,,
760,,0.04,,
761,,0.041,,
762,,0.04,,
763,,0.04,,
764,,0.039,,
765,,0.036,,
766,,0.038,,
767,,0.037,,
768,,0.034,,
769,,0.033,,
770,,0.034,,
771,,0.033,,
772,,0.032,,
773,,0.031,,
774,,0.03,,
775,,0.029,,
776,,0.03,,
777,,0.03,,
778,,0.027,,
779,,0.026,,
780,,0.027,,
781,,0.025,,
782,,0.025,,
783,,0.026,,
784,,0.024,,
785,,0.024,,
786,,0.023,,
787,,0.022,,
788,,0.022,,
789,,0.022,,
790,,0.02,,
791,,0.021,,
792,,0.02,,
793,,0.02,,
794,,0.018,,
795,,0.017,,
796,,0.02,,
797,,0.018,,
798,,0.017,,
799,,0.016,,
800,,0.017,,
